routepin.schema	ff_formal_routepin/2
routepin.dedicated	anchor_o anchor_o2 anchor_o2_OBUF anchor_o_OBUF q q_OBUF qr1 w1 w2
routepin.routable	anchor_o2_OBUF anchor_o_OBUF q_OBUF qr1 w1 w2
routepin.intrasite	anchor_o anchor_o2 q
routepin.first.anchor_o.route	{}
routepin.first.anchor_o.pips	
routepin.first.anchor_o.driver	anchor_o_OBUF_inst/O
routepin.first.anchor_o.sinks	
routepin.first.anchor_o.status	INTRASITE
routepin.first.anchor_o.fixed	0
routepin.first.anchor_o2.route	{}
routepin.first.anchor_o2.pips	
routepin.first.anchor_o2.driver	anchor_o2_OBUF_inst/O
routepin.first.anchor_o2.sinks	
routepin.first.anchor_o2.status	INTRASITE
routepin.first.anchor_o2.fixed	0
routepin.first.anchor_o2_OBUF.route	 { CLBLL_LL_AQ CLBLL_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NR1BEG0 EE2BEG0 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
routepin.first.anchor_o2_OBUF.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_LL_AQ->CLBLL_LOGIC_OUTS4 INT_L_X10Y28/INT_L.NE6END0->>NE6BEG0 INT_L_X12Y32/INT_L.NE6END0->>NE6BEG0 INT_L_X14Y36/INT_L.NE6END0->>NE6BEG0 INT_L_X16Y40/INT_L.NE6END0->>NE6BEG0 INT_L_X18Y44/INT_L.NE6END0->>NE6BEG0 INT_L_X20Y48/INT_L.NE6END0->>NE6BEG0 INT_L_X22Y52/INT_L.NE6END0->>NE6BEG0 INT_L_X24Y56/INT_L.NE6END0->>NE6BEG0 INT_L_X26Y60/INT_L.NE6END0->>NE6BEG0 INT_L_X28Y64/INT_L.NE6END0->>NE6BEG0 INT_L_X2Y20/INT_L.LOGIC_OUTS_L4->>EE4BEG0 INT_L_X30Y68/INT_L.NE6END0->>NR1BEG0 INT_L_X30Y69/INT_L.NR1END0->>EE2BEG0 INT_L_X6Y20/INT_L.EE4END0->>NE6BEG0 INT_L_X8Y24/INT_L.NE6END0->>NE6BEG0 INT_R_X31Y69/INT_R.WW2END0->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC1_OQ->>RIOI_O1
routepin.first.anchor_o2_OBUF.driver	anchor_ff2/Q
routepin.first.anchor_o2_OBUF.sinks	anchor_o2_OBUF_inst/I
routepin.first.anchor_o2_OBUF.status	ROUTED
routepin.first.anchor_o2_OBUF.fixed	1
routepin.first.anchor_o_OBUF.route	 { CLBLM_M_AQ CLBLM_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 EE2BEG0 ER1BEG1 IMUX34 IOI_OLOGIC0_D1 RIOI_OLOGIC0_OQ RIOI_O0 }  
