flow	pinned
directive	Default
variant	ce_tied
site	SLICE_X31Y25
congest	0
congest_placed	0
first_pass.w1.route	 { CLBLM_L_A CLBLM_LOGIC_OUTS8  { BYP_ALT1 BYP_BOUNCE1  { IMUX13 CLBLM_L_B6 }  GFAN0  { IMUX16 CLBLM_L_B3 }  IMUX26 CLBLM_L_B4 }  IMUX25 CLBLM_L_B5 }  
first_pass.w1.pips	CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX13->CLBLM_L_B6 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX16->CLBLM_L_B3 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX25->CLBLM_L_B5 CLBLM_R_X23Y20/CLBLM_R.CLBLM_IMUX26->CLBLM_L_B4 CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_A->CLBLM_LOGIC_OUTS8 INT_R_X23Y20/INT_R.BYP_ALT1->>BYP_BOUNCE1 INT_R_X23Y20/INT_R.BYP_BOUNCE1->>GFAN0 INT_R_X23Y20/INT_R.BYP_BOUNCE1->>IMUX13 INT_R_X23Y20/INT_R.GFAN0->>IMUX16 INT_R_X23Y20/INT_R.GFAN0->>IMUX26 INT_R_X23Y20/INT_R.LOGIC_OUTS8->>BYP_ALT1 INT_R_X23Y20/INT_R.LOGIC_OUTS8->>IMUX25
first_pass.w1.status	ROUTED
first_pass.w1.fixed	0
first_pass.w1.driver	anchor_lut1/O
first_pass.w1.sinks	anchor_lut2/I2 anchor_lut2/I3 anchor_lut2/I4 anchor_lut2/I5
first_pass.w2.route	 { CLBLM_L_B CLBLM_LOGIC_OUTS9  { WR1BEG2 WL1BEG0 BYP_ALT0 BYP0 CLBLM_L_AX }  FAN_ALT2 FAN_BOUNCE2 BYP_ALT0 BYP0 CLBLM_L_AX }  
first_pass.w2.pips	CLBLM_R_X21Y20/CLBLM_R.CLBLM_BYP0->CLBLM_L_AX CLBLM_R_X23Y20/CLBLM_R.CLBLM_BYP0->CLBLM_L_AX CLBLM_R_X23Y20/CLBLM_R.CLBLM_L_B->CLBLM_LOGIC_OUTS9 INT_L_X22Y20/INT_L.WR1END2->>WL1BEG0 INT_R_X21Y20/INT_R.BYP_ALT0->>BYP0 INT_R_X21Y20/INT_R.WL1END0->>BYP_ALT0 INT_R_X23Y20/INT_R.BYP_ALT0->>BYP0 INT_R_X23Y20/INT_R.FAN_ALT2->>FAN_BOUNCE2 INT_R_X23Y20/INT_R.FAN_BOUNCE2->>BYP_ALT0 INT_R_X23Y20/INT_R.LOGIC_OUTS9->>FAN_ALT2 INT_R_X23Y20/INT_R.LOGIC_OUTS9->>WR1BEG2
first_pass.w2.status	ROUTED
first_pass.w2.fixed	0
first_pass.w2.driver	anchor_lut2/O
first_pass.w2.sinks	anchor_ff/D anchor_ff2/D
first_pass.qr1.route	 { CLBLM_L_C  { CLBLM_LOGIC_OUTS10 IMUX37 CLBLM_L_D4 }  CLBLM_L_CMUX CLBLM_LOGIC_OUTS18  { IMUX41 CLBLM_L_D1 }  NL1BEG_N3  { FAN_ALT1 FAN_BOUNCE1 IMUX42 CLBLM_L_D6 }  IMUX46 CLBLM_L_D5 }  
