schema	ff_formal_readback/1
part	xc7z010clg400-1
vivado_version	2025.2
variant	async
mode	4
idx	0
site	SLICE_X2Y25
anchor_site	SLICE_X4Y20
keeper_site	SLICE_X2Y20
tile	CLBLL_L_X2Y25
tile_type	CLBLL_L
site_type	SLICEL
storage_count	8
lut_count	8
store.0.name	g_store[0].g_used.g_s.s
store.0.ref	FDCE
store.0.loc	SLICE_X2Y25
store.0.bel	SLICEL.AFF
store.0.init	1'b1
store.0.lock_pins	
store.0.prop.IS_C_INVERTED	1'b0
store.0.prop.IS_G_INVERTED	
store.0.prop.IS_CLR_INVERTED	1'b0
store.0.prop.IS_PRE_INVERTED	
store.0.prop.IS_R_INVERTED	
store.0.prop.IS_S_INVERTED	
store.0.prop.IS_CE_INVERTED	
store.0.prop.IS_GE_INVERTED	
store.0.prop.IS_D_INVERTED	1'b0
store.0.pin.Q.net	qb[0]
store.0.pin.Q.dir	OUT
store.0.pin.Q.belpin	SLICE_X2Y25/AFF/Q
store.0.pin.C.net	clk_g
store.0.pin.C.dir	IN
store.0.pin.C.belpin	SLICE_X2Y25/AFF/CK
store.0.pin.CE.net	ce_IBUF
store.0.pin.CE.dir	IN
store.0.pin.CE.belpin	SLICE_X2Y25/AFF/CE
store.0.pin.CLR.net	rst_IBUF
store.0.pin.CLR.dir	IN
store.0.pin.CLR.belpin	SLICE_X2Y25/AFF/SR
store.0.pin.D.net	o_OBUF
store.0.pin.D.dir	IN
store.0.pin.D.belpin	SLICE_X2Y25/AFF/D
store.1.name	g_store[1].g_used.g_s.s
store.1.ref	FDCE
store.1.loc	SLICE_X2Y25
store.1.bel	SLICEL.A5FF
store.1.init	1'b1
store.1.lock_pins	
store.1.prop.IS_C_INVERTED	1'b0
store.1.prop.IS_G_INVERTED	
store.1.prop.IS_CLR_INVERTED	1'b0
store.1.prop.IS_PRE_INVERTED	
store.1.prop.IS_R_INVERTED	
store.1.prop.IS_S_INVERTED	
store.1.prop.IS_CE_INVERTED	
store.1.prop.IS_GE_INVERTED	
store.1.prop.IS_D_INVERTED	1'b0
store.1.pin.Q.net	qb[1]
store.1.pin.Q.dir	OUT
store.1.pin.Q.belpin	SLICE_X2Y25/A5FF/Q
store.1.pin.C.net	clk_g
store.1.pin.C.dir	IN
store.1.pin.C.belpin	SLICE_X2Y25/A5FF/CK
store.1.pin.CE.net	ce_IBUF
store.1.pin.CE.dir	IN
store.1.pin.CE.belpin	SLICE_X2Y25/A5FF/CE
store.1.pin.CLR.net	rst_IBUF
store.1.pin.CLR.dir	IN
store.1.pin.CLR.belpin	SLICE_X2Y25/A5FF/SR
store.1.pin.D.net	g_store[1].g_used.d_k
